,A_id,B_id,label
53,1130,6141,0
54,1130,798,0
66,1166,798,0
67,1166,6141,0
134,1301,8529,0
138,1307,9664,0
151,1358,8197,0
167,1406,9335,0
241,1520,5690,0
333,1685,6879,0
335,1685,9418,0
337,1685,9419,1
395,1841,5251,0
507,2003,3393,0
619,2144,9704,0
620,2144,665,0
628,2159,8524,0
632,2174,7614,0
771,2411,5487,0
772,2411,5486,0
790,2462,7995,0
812,2531,3067,0
821,2543,8668,0
822,2543,9571,0
832,2552,4206,0
851,2576,8475,1
853,2579,8073,1
869,2612,7026,1
898,2666,7827,0
911,2714,4644,1
946,2756,2998,0
961,2774,4588,1
1033,2849,4429,1
1034,2849,2573,0
1056,2909,4618,1
1059,2915,4790,1
1132,3032,8630,1
1149,3083,6211,1
1191,3137,4521,0
1209,3197,6055,1
1216,3212,8653,1
1239,3260,7002,1
1248,3290,4040,1
1259,3308,8077,1
1263,332,2204,0
1271,3347,8483,1
1274,3353,6674,1
1313,3425,8634,1
1318,3434,4355,1
1331,3446,4310,1
1346,3470,7610,1
1365,3491,9711,1
1392,3500,5321,0
1393,3500,7827,1
1402,3521,9937,0
1414,3539,3090,0
1416,3539,3900,0
1489,566,2194,0
1604,740,3073,0
1644,8,446,0
1695,806,915,0
1727,851,9053,0
1732,863,8827,0
1816,1017,9418,0
1817,1017,9419,0
1837,1077,9419,0
2046,1569,2124,0
2054,159,6437,0
2080,165,8271,0
2172,1797,3914,0
2175,1797,8745,0
2181,1803,6722,0
2212,1869,620,0
2220,1899,6141,0
2255,1968,6284,0
2529,24,6119,0
2584,2586,6284,1
2588,2592,6808,1
2593,2601,5770,1
2603,2643,5993,1
2604,2646,9807,0
2605,2646,7597,0
2614,2682,8511,1
2642,2754,4604,1
2645,2769,5062,0
2646,2772,6708,1
2647,2778,6063,1
2656,2796,4549,1
2667,2808,6147,1
2687,2841,6735,1
2708,2883,5703,1
2712,2898,8524,1
2717,2910,6100,1
2720,2934,8170,1
2733,2958,8052,1
2748,2994,8861,0
2768,3024,8112,0
2771,3039,8371,1
2778,3063,4401,1
2779,3066,8611,1
2782,3072,4338,1
2814,3129,4515,1
2815,3129,4514,0
2823,3156,1893,0
2824,3156,8636,1
2825,3159,4515,0
2826,3159,4514,1
2827,3165,4161,1
2829,3168,4337,1
2834,3192,6192,1
2837,3204,8210,1
2853,3246,6040,1
2875,3279,8885,1
2905,3288,6616,1
2930,3327,5860,1
2933,3327,2726,0
2952,3360,7274,1
2953,3360,1322,0
2954,3360,1279,0
2961,3369,5751,1
3009,3441,4420,0
3012,3453,9645,1
3015,3468,7655,1
3055,36,5251,0
3069,393,9309,0
3110,489,6825,0
3136,573,5577,0
3137,573,5541,0
3158,636,2391,0
3165,654,4060,0
3169,66,2408,0
3283,876,7837,0
3337,978,3914,0
3339,978,8745,0
3355,1006,31,0
3462,1192,6141,0
3464,1192,798,0
3488,1228,4771,0
3531,1285,8082,0
3552,1345,9354,0
3583,1393,774,0
3585,1399,7109,0
3606,1429,1108,0
3608,1429,9543,0
3643,1504,5141,0
3649,1504,9420,0
3650,1504,9418,1
3652,1504,9419,0
3695,1588,2726,0
3696,1588,5860,0
3702,1618,7026,0
3733,1714,4704,0
3762,181,2108,0
3980,2206,499,0
3982,2209,6414,0
3985,2224,4288,0
4067,2356,7612,0
4129,2533,7315,1
4159,2578,8079,1
4192,2653,9304,0
4194,2668,7852,1
4199,2674,6056,1
